Id;gender;parental level of education;test preparation course;math score;reading score;writing score
824;female;high school;none;71;87;82
825;female;some high school;none;48;58;52
826;male;high school;none;62;67;58
827;female;associate's degree;completed;56;68;70
828;female;some high school;none;65;69;76
829;female;some high school;completed;69;86;81
830;male;some high school;none;68;54;53
831;female;some college;none;61;60;57
832;female;bachelor's degree;completed;74;86;89
833;male;bachelor's degree;none;64;60;58
834;female;high school;completed;77;82;89
835;male;some college;none;58;50;45
836;female;high school;completed;60;64;74
837;male;high school;none;73;64;57
838;female;high school;completed;75;82;79
839;male;associate's degree;completed;58;57;53
840;female;associate's degree;none;66;77;73
841;female;high school;none;39;52;46
842;male;some high school;none;64;58;51
843;female;high school;completed;23;44;36
844;male;some college;completed;74;77;76
845;female;some high school;completed;40;65;64
846;male;master's degree;none;90;85;84
847;male;master's degree;completed;91;85;85
848;male;high school;none;64;54;50
849;female;high school;none;59;72;68
850;male;associate's degree;none;80;75;69
851;male;master's degree;none;71;67;67
852;female;high school;none;61;68;63
853;female;some college;none;87;85;93
854;male;some high school;none;82;67;61
855;male;some high school;none;62;64;55
856;female;bachelor's degree;none;97;97;96
857;male;some college;none;75;68;65
858;female;bachelor's degree;none;65;79;81
859;male;high school;completed;52;49;46
860;male;associate's degree;none;87;73;72
861;female;associate's degree;none;53;62;53
862;female;master's degree;none;81;86;87
863;male;bachelor's degree;completed;39;42;38
864;female;some college;completed;71;71;80
865;male;associate's degree;none;97;93;91
866;male;some college;completed;82;82;88
867;male;high school;none;59;53;52
868;male;associate's degree;none;61;42;41
869;male;associate's degree;completed;78;74;72
870;male;associate's degree;none;49;51;51
871;male;high school;none;59;58;47
872;female;some college;completed;70;72;76
873;male;associate's degree;completed;82;84;78
874;male;associate's degree;none;90;90;82
875;female;bachelor's degree;none;43;62;61
876;male;some college;none;80;64;66
877;male;some college;none;81;82;84
878;male;some high school;none;57;61;54
879;female;some high school;none;59;72;80
880;female;associate's degree;none;64;76;74
881;male;bachelor's degree;completed;63;64;66
882;female;bachelor's degree;completed;71;70;70
883;female;high school;none;64;73;71
884;male;bachelor's degree;none;55;46;44
885;female;associate's degree;none;51;51;54
886;female;associate's degree;completed;62;76;80
887;female;associate's degree;completed;93;100;95
888;male;high school;none;54;72;59
889;female;some college;none;69;65;74
890;male;high school;none;44;51;48
891;female;some college;completed;86;85;91
892;female;associate's degree;none;85;92;85
893;female;master's degree;none;50;67;73
894;male;some high school;completed;88;74;75
895;female;associate's degree;none;59;62;69
896;female;some high school;none;32;34;38
897;male;high school;none;36;29;27
898;female;some high school;completed;63;78;79
899;male;associate's degree;completed;67;54;63
900;female;some high school;completed;65;78;82
901;male;master's degree;none;85;84;89
902;female;master's degree;none;73;78;74
903;female;high school;completed;34;48;41
904;female;bachelor's degree;completed;93;100;100
905;female;some high school;none;67;84;84
906;male;some college;none;88;77;77
907;male;high school;none;57;48;51
908;female;some college;completed;79;84;91
909;female;bachelor's degree;none;67;75;72
910;male;bachelor's degree;completed;70;64;70
911;male;bachelor's degree;none;50;42;48
912;female;some college;none;69;84;82
913;female;bachelor's degree;completed;52;61;66
914;female;bachelor's degree;completed;47;62;66
915;female;associate's degree;none;46;61;55
916;female;some college;none;68;70;66
917;male;bachelor's degree;completed;100;100;100
918;female;high school;none;44;61;52
919;female;associate's degree;completed;57;77;80
920;male;some college;completed;91;96;91
921;male;high school;none;69;70;67
922;female;high school;none;35;53;46
923;male;high school;none;72;66;66
924;female;associate's degree;none;54;65;65
925;male;high school;none;74;70;69
926;male;some high school;completed;74;64;60
927;male;associate's degree;none;64;56;52
928;female;high school;completed;65;61;71
929;male;associate's degree;completed;46;43;44
930;female;some high school;none;48;56;51
931;male;some college;completed;67;74;70
932;male;some college;none;62;57;62
933;male;associate's degree;completed;61;71;73
934;male;bachelor's degree;completed;70;75;74
935;male;associate's degree;completed;98;87;90
936;male;some college;none;70;63;58
937;male;associate's degree;none;67;57;53
938;female;high school;none;57;58;57
939;male;some college;completed;85;81;85
940;male;some high school;completed;77;68;69
941;male;master's degree;completed;72;66;72
942;female;master's degree;none;78;91;96
943;male;high school;none;81;66;64
944;male;some high school;completed;61;62;61
945;female;high school;none;58;68;61
946;female;associate's degree;none;54;61;58
947;male;high school;none;82;82;80
948;female;some college;none;49;58;60
949;male;some high school;completed;49;50;52
950;female;high school;completed;57;75;73
951;male;high school;none;94;73;71
952;female;some college;completed;75;77;83
953;female;some high school;none;74;74;72
954;male;high school;completed;58;52;54
955;female;some college;none;62;69;69
956;male;associate's degree;none;72;57;62
957;male;some college;none;84;87;81
958;female;master's degree;none;92;100;100
959;female;high school;none;45;63;59
960;male;high school;none;75;81;71
961;female;some college;none;56;58;64
962;female;some high school;none;48;54;53
963;female;associate's degree;none;100;100;100
964;female;some high school;completed;65;76;75
965;male;some college;none;72;57;58
966;female;some college;none;62;70;72
967;male;some high school;completed;66;68;64
968;male;some college;none;63;63;60
969;female;associate's degree;none;68;76;67
970;female;bachelor's degree;none;75;84;80
971;female;bachelor's degree;none;89;100;100
972;male;some high school;completed;78;72;69
973;female;high school;completed;53;50;60
974;female;some college;none;49;65;61
975;female;some college;none;54;63;67
976;female;some college;completed;64;82;77
977;male;some college;completed;60;62;60
978;male;associate's degree;none;62;65;58
979;male;high school;completed;55;41;48
980;female;associate's degree;none;91;95;94
981;female;high school;none;8;24;23
982;male;some high school;none;81;78;78
983;male;some high school;completed;79;85;86
984;female;some college;completed;78;87;91
985;female;some high school;none;74;75;82
986;male;high school;none;57;51;54
987;female;associate's degree;none;40;59;51
988;male;some high school;completed;81;75;76
989;female;some high school;none;44;45;45
990;female;some college;completed;67;86;83
991;male;high school;completed;86;81;75
992;female;some high school;completed;65;82;78
993;female;associate's degree;none;55;76;76
994;female;bachelor's degree;none;62;72;74
995;male;high school;none;63;63;62
996;female;master's degree;completed;88;99;95
997;male;high school;none;62;55;55
998;female;high school;completed;59;71;65
999;female;some college;completed;68;78;77
1000;female;some college;none;77;86;86
